"78: ESRI Demographics - Popn count (2015) (per 100,000)",0.029819066,1.9713871e-16,B
21: 2016 ELECTION - (%),0.17829628,0.96561795,A
466: COVID_06-17-2020 - Case rate (per million) (per million),0.07841701,0.007925474,B
467: COVID_06-17-2020 - Death rate (per million) (per million),0.12168019,0.0032545058,B
468: COVID_06-17-2020 - Worst week - cases (weekly cases per million) (per million),0.01964035,0.00635817,B
469: COVID_06-17-2020 - Worst week - deaths (weekly deaths per million) (per million),0.0517166,0.047146417,B
470: COVID_05-7-2020 - Case rate (per million) (per million),0.04118757,0.0021942607,B
471: COVID_05-7-2020 - Death rate (per million) (per million),0.078975834,3.317183e-16,B
472: COVID_05-7-2020 - Worst week - cases (weekly cases per million) (per million),0.012469564,0.0027949866,B
473: COVID_05-7-2020 - Worst week - deaths (weekly deaths per million) (per million),0.0565394,0.0033684464,B
"121: ESRI Demographics - Number of farms (per 100,000)",1.1497339e-6,0.17389902,A
81: ESRI Demographics - Popn density (2010) (ppl/mi2),0.010746109,1.9713871e-16,B
79: ESRI Demographics - Popn density (2015) (ppl/mi2),0.01075709,1.9713871e-16,B
"197: - Gun shops (per 100,000)",0.00094137527,0.07001497,A
"198: - All fire businesses (per 100,000)",0.0021138664,0.08080305,A
266: County Health - Dentists (Dentist Rate),0.14450347,0.038495187,B
331: County Health - Demographics (% African American),0.28477043,0.013400847,B
295: County Health - Premature age-adjusted mortality (Age-Adjusted Mortality (Hispanic)),0.1189953,0.2668324,A
"118: ESRI Demographics - Vacant housing (per 100,000)",0.036539953,0.06852947,A
437: Cities - LargetCity-County popn ratio (ppl/mi2),0.0017410292,1.9713871e-16,B
"117: ESRI Demographics - Number of housing units (per 100,000)",0.11299282,0.1697164,A
"112: ESRI Demographics - Household (married w/o children) (per 100,000)",0.31086773,0.6720704,A
"122: ESRI Demographics - Average farm size (per 100,000)",0.011933014,0.019404758,A
265: County Health - Primary care physicians (PCP Rate),0.21985792,0.07290165,B
287: County Health - Air pollution - particulate matter (Average Daily PM2.5),0.42823377,0.4403127,A
308: County Health - HIV prevalence (HIV Prevalence Rate),0.14765224,0.024501232,B
"428: 2016 Crime - ROBBERY (per 100,000)",0.15742071,2.503323e-16,B
"109: ESRI Demographics - Household (one male) (per 100,000)",0.14563604,0.17417198,A
216: CDC WONDER - Suicide rate (rate),0.064888604,0.14967822,A
203: USDA Rural Influence - RUCC_2013 (#),0.015895376,0.7811781,A
"431: 2016 Crime - LARCENY (per 100,000)",0.48117825,0.17457643,B
"123: ESRI Demographics - Acreage of crops (per 100,000)",1.1591376e-9,0.041213423,A
105: ESRI Demographics - Median age (male) (years),0.2801714,0.5361132,A
182: 2010 IRS Taxes - State-local taxes ($/person),0.11782943,0.057479363,B
"114: ESRI Demographics - Household (female w/ children) (per 100,000)",0.4584583,0.28644934,B
243: County Health - Premature death (Years of Potential Life Lost Rate (Hispanic)),0.019668007,0.06965103,A
316: County Health - Uninsured children (% Uninsured),0.12549989,0.28996366,A
"100: ESRI Demographics - Popn: Age 55-64 (per 100,000)",0.30852064,0.44836903,A
"83: ESRI Demographics - Popn: Black (per 100,000)",0.27745333,0.011125734,B
104: ESRI Demographics - Median age (years),0.30111447,0.5492749,A
"86: ESRI Demographics - Popn: Hawaii/PI (per 100,000)",0.005225992,2.5318228e-16,B
310: County Health - Limited access to healthy foods (% Limited Access),0.11686908,0.12744942,A
339: County Health - Demographics (% Rural),0.00013441466,0.9229933,A
"97: ESRI Demographics - Popn: Age 25-34 (per 100,000)",0.4246632,0.2637587,B
"102: ESRI Demographics - Popn: Age 75-84 (per 100,000)",0.12994422,0.2886559,A
399: Climate Change Survey - governor (%),0.8216292,0.1929663,B
"101: ESRI Demographics - Popn: Age 65-74 (per 100,000)",0.14999872,0.39573652,A
400: Climate Change Survey - governorOppose (%),0.1268864,0.7503788,A
"430: 2016 Crime - BURGLRY (per 100,000)",0.14818403,0.084868446,B
"462: Religion - Black Protestant (per 1,000)",0.13428263,0.07623892,B
258: County Health - Alcohol-impaired driving deaths (# Alcohol-Impaired Driving Deaths),0.008551915,0.03854491,A
"427: 2016 Crime - RAPE (per 100,000)",0.052122463,0.024453767,B
286: County Health - Injury deaths (Injury Death Rate),0.12063191,0.30624703,A
"432: 2016 Crime - MVTHEFT (per 100,000)",0.19109435,0.05211349,B
"168: 2010 IRS Taxes - Joint returns (per 100,000)",0.13958462,0.20149894,A
106: ESRI Demographics - Median age (female) (years),0.3246514,0.5683475,A
377: Climate Change Survey - regulate (%),0.9212769,0.2096844,B
314: County Health - Insufficient sleep (% Insufficient Sleep),0.46058547,0.42076305,B
180: 2010 IRS Taxes - State-local taxes ($M),0.10696911,0.01506109,B
378: Climate Change Survey - regulateOppose (%),0.09035721,0.7603449,A
"119: ESRI Demographics - Owner-occupied housing (per 100,000)",0.463399,0.75099504,A
330: County Health - Demographics (% 65 and over),0.16259629,0.33286262,A
"107: ESRI Demographics - House-holds (per 100,000)",0.2992779,0.38212797,A
372: Climate Change Survey - personalOppose (%),0.37429452,0.9163274,A
285: County Health - Violent crime (Violent Crime Rate),0.25624156,0.08784093,B
398: Climate Change Survey - congressOppose (%),0.14007592,0.75501406,A
"98: ESRI Demographics - Popn: Age 35-44 (per 100,000)",0.47577122,0.41208914,B
370: Climate Change Survey - harmUSOppose (%),0.24317747,0.9038101,A
"461: Religion - Christian Churches and Churches of Christ (per 1,000)",2.4009158e-5,0.11572627,A
"96: ESRI Demographics - Popn: Age 20-24 (per 100,000)",0.26516727,0.10729629,B
383: Climate Change Survey - supportRPS (%),0.89591956,0.14175911,B
133: 2010 Federal Spending - Agriculture ($/person),0.00028108468,0.032904804,A
368: Climate Change Survey - devharmOppose (%),0.1298878,0.9012439,A
"425: 2016 Crime - Crime Rate (per 100,000)",0.24604951,0.077142335,B
"452: Religion - Church of Jesus Christ of Latter-day Saints (per 1,000)",0.005371424,0.059653465,A
358: Climate Change Survey - consensusOppose (%),0.16179226,0.8470651,A
354: Climate Change Survey - happeningOppose (%),0.073888496,0.8133958,A
304: County Health - Infant mortality (Infant Mortality Rate (White)),0.17823657,0.7252051,A
259: County Health - Sexually transmitted infections (Chlamydia Rate),0.2307453,0.055091187,B
382: Climate Change Survey - reducetaxOppose (%),0.07267548,0.7321499,A
401: Climate Change Survey - localofficials (%),0.83118516,0.075327866,B
402: Climate Change Survey - localofficialsOppose (%),0.14227349,0.7745274,A
385: Climate Change Survey - rebates (%),0.95577997,0.22574255,B
360: Climate Change Survey - affectweatherOppose (%),0.12933615,0.78576523,A
"429: 2016 Crime - AGASSLT (per 100,000)",0.1808787,0.081838846,B
267: County Health - Mental health providers (MHP Rate),0.17799574,0.026239969,B
366: Climate Change Survey - futuregenOppose (%),0.08120599,0.80615354,A
283: County Health - Children in single-parent households (% Single-Parent Households),0.41070348,0.29556003,B
324: County Health - Children eligible for free or reduced price lunch (% Free or Reduced Lunch),0.54249656,0.56985766,A
"116: ESRI Demographics - Average family size (per 100,000)",0.44927645,0.33279955,B
364: Climate Change Survey - harmplantsOppose (%),0.10383472,0.8419359,A
336: County Health - Demographics (% Non-Hispanic White),0.41667122,1.0,A
333: County Health - Demographics (% Asian),0.099016346,1.9713871e-16,B
386: Climate Change Survey - rebatesOppose (%),0.08722432,0.7215775,A
392: Climate Change Survey - teachGWOppose (%),0.06670783,0.7984482,A
288: County Health - Severe housing problems (% Severe Housing Problems),0.30284432,0.113402896,B
"108: ESRI Demographics - Average household size (per 100,000)",0.4612402,0.38895985,B
"115: ESRI Demographics - Number of families (per 100,000)",0.5267658,0.84137434,A
407: Climate Change Survey - mediaweekly (%),0.5782081,0.35268864,B
"179: 2010 IRS Taxes - State-local returns (per 100,000)",0.25180066,0.07377206,B
70: 2015 Census - Non-citizen popn (%),0.20307541,0.011171297,B
439: Education attaint - Bachelor's degree (18–24) (%),0.21382353,0.07489553,B
