"78: ESRI Demographics - Popn count (2015) (per 100,000)",0.0006120476,0.03731295,4.9883e-5,A
21: 2016 ELECTION - (%),0.7640797,0.046997298,0.5804137,B
466: COVID_06-17-2020 - Case rate (per million) (per million),2.1969262e-16,0.06790288,0.04140805,A
467: COVID_06-17-2020 - Death rate (per million) (per million),2.1969262e-16,0.107010126,0.045921776,A
468: COVID_06-17-2020 - Worst week - cases (weekly cases per million) (per million),3.3766356e-12,0.015593894,0.019597076,C
469: COVID_06-17-2020 - Worst week - deaths (weekly deaths per million) (per million),0.020506416,0.0436624,0.06670447,C
470: COVID_05-7-2020 - Case rate (per million) (per million),2.1969262e-16,0.0387654,0.015634464,A
471: COVID_05-7-2020 - Death rate (per million) (per million),2.1969262e-16,0.07336282,0.022793228,A
472: COVID_05-7-2020 - Worst week - cases (weekly cases per million) (per million),8.7570777e-7,0.010838864,0.009445677,C
473: COVID_05-7-2020 - Worst week - deaths (weekly deaths per million) (per million),0.00712216,0.057633832,0.0063238707,A
"121: ESRI Demographics - Number of farms (per 100,000)",0.15299596,3.5490482e-16,0.05082601,B
81: ESRI Demographics - Popn density (2010) (ppl/mi2),2.2698607e-13,0.0136809815,0.00023608805,A
79: ESRI Demographics - Popn density (2015) (ppl/mi2),6.3000495e-13,0.013702816,0.00023024222,A
"197: - Gun shops (per 100,000)",0.06071482,3.5490482e-16,0.023014,B
"198: - All fire businesses (per 100,000)",0.07056643,3.5490482e-16,0.026696464,B
266: County Health - Dentists (Dentist Rate),0.055947695,0.14823078,0.0023739624,A
331: County Health - Demographics (% African American),2.1969262e-16,0.11956221,0.21977158,C
295: County Health - Premature age-adjusted mortality (Age-Adjusted Mortality (Hispanic)),0.15294099,0.11081242,0.2070935,B
"118: ESRI Demographics - Vacant housing (per 100,000)",0.056733787,0.030938672,0.039348356,B
437: Cities - LargetCity-County popn ratio (ppl/mi2),1.8798166e-7,0.0022517047,5.0392355e-6,A
"117: ESRI Demographics - Number of housing units (per 100,000)",0.14260486,0.09652503,0.10090779,B
"112: ESRI Demographics - Household (married w/o children) (per 100,000)",0.60816556,0.23981254,0.2934944,B
"122: ESRI Demographics - Average farm size (per 100,000)",0.013510026,0.008369898,0.017757658,B
265: County Health - Primary care physicians (PCP Rate),0.09761672,0.22190891,0.0109964125,A
287: County Health - Air pollution - particulate matter (Average Daily PM2.5),0.3077677,0.36236948,0.42405406,B
308: County Health - HIV prevalence (HIV Prevalence Rate),2.1969262e-16,0.12776646,0.092114404,A
"428: 2016 Crime - ROBBERY (per 100,000)",2.1969262e-16,0.15545763,0.03887746,A
"109: ESRI Demographics - Household (one male) (per 100,000)",0.14597954,0.13006704,0.110125445,B
216: CDC WONDER - Suicide rate (rate),0.10600224,0.044201624,0.12066776,B
203: USDA Rural Influence - RUCC_2013 (#),0.4660006,3.5490482e-16,0.64521885,B
"431: 2016 Crime - LARCENY (per 100,000)",0.079190806,0.46178645,0.31425098,A
"123: ESRI Demographics - Acreage of crops (per 100,000)",0.04016132,3.5490482e-16,0.004976666,B
105: ESRI Demographics - Median age (male) (years),0.46597368,0.22028463,0.27883822,B
182: 2010 IRS Taxes - State-local taxes ($/person),0.059914023,0.114998356,0.029581586,A
"114: ESRI Demographics - Household (female w/ children) (per 100,000)",0.07925008,0.37493044,0.5684901,C
243: County Health - Premature death (Years of Potential Life Lost Rate (Hispanic)),0.041172195,0.01581808,0.051144764,B
316: County Health - Uninsured children (% Uninsured),0.19518408,0.0790972,0.2585809,B
"100: ESRI Demographics - Popn: Age 55-64 (per 100,000)",0.3634304,0.255194,0.3006498,B
"83: ESRI Demographics - Popn: Black (per 100,000)",2.1969262e-16,0.108994454,0.21628982,C
104: ESRI Demographics - Median age (years),0.4686545,0.2376109,0.30649936,B
"86: ESRI Demographics - Popn: Hawaii/PI (per 100,000)",0.00033083456,0.0060278154,6.6278e-9,A
310: County Health - Limited access to healthy foods (% Limited Access),0.07244977,0.07629833,0.16780882,C
339: County Health - Demographics (% Rural),0.5792664,3.5490482e-16,0.6916277,B
"97: ESRI Demographics - Popn: Age 25-34 (per 100,000)",0.17042361,0.39227572,0.3130097,A
"102: ESRI Demographics - Popn: Age 75-84 (per 100,000)",0.2372494,0.09754646,0.17008267,B
399: Climate Change Survey - governor (%),0.10878545,0.8096486,0.36805332,A
"101: ESRI Demographics - Popn: Age 65-74 (per 100,000)",0.29782996,0.097754106,0.2823603,B
400: Climate Change Survey - governorOppose (%),0.6367459,0.02911604,0.3671445,B
"430: 2016 Crime - BURGLRY (per 100,000)",0.008731812,0.12698425,0.19545633,C
"462: Religion - Black Protestant (per 1,000)",2.1969262e-16,0.123497374,0.15708354,C
258: County Health - Alcohol-impaired driving deaths (# Alcohol-Impaired Driving Deaths),0.022646846,0.00095189584,0.03955809,C
"427: 2016 Crime - RAPE (per 100,000)",0.015316804,0.049287282,0.032839403,A
286: County Health - Injury deaths (Injury Death Rate),0.17812826,0.06760418,0.32375085,C
"432: 2016 Crime - MVTHEFT (per 100,000)",0.0057638246,0.18331075,0.13896805,A
"168: 2010 IRS Taxes - Joint returns (per 100,000)",0.19977279,0.12199584,0.064366154,B
106: ESRI Demographics - Median age (female) (years),0.4747391,0.25652578,0.34052745,B
377: Climate Change Survey - regulate (%),0.21449803,0.9339131,0.21227708,A
314: County Health - Insufficient sleep (% Insufficient Sleep),0.09995625,0.37735268,0.7845787,C
180: 2010 IRS Taxes - State-local taxes ($M),0.031556573,0.102091506,3.1596026e-16,A
378: Climate Change Survey - regulateOppose (%),0.5465757,3.5443547e-6,0.5350185,B
"119: ESRI Demographics - Owner-occupied housing (per 100,000)",0.6220578,0.3694543,0.47054476,B
330: County Health - Demographics (% 65 and over),0.27150488,0.12276897,0.20478576,B
"107: ESRI Demographics - House-holds (per 100,000)",0.31742418,0.25764415,0.24783953,B
372: Climate Change Survey - personalOppose (%),0.90338326,0.27025473,0.25973868,B
285: County Health - Violent crime (Violent Crime Rate),2.6809353e-8,0.22155055,0.2529177,C
398: Climate Change Survey - congressOppose (%),0.6072483,0.0388773,0.43506184,B
